Date,Store_ID,Product_Category,Units_Sold,Unit_Price,Sales
2023-01-01,S3,Clothing,44,574.19,25264.36
2023-01-02,S1,Clothing,15,764.83,11472.45
2023-01-03,S3,Grocery,91,878.0,79898.0
2023-01-04,S3,Clothing,78,348.66,27195.48
2023-01-05,S1,Grocery,56,823.04,46090.24
2023-01-06,S1,Clothing,34,119.53,4064.02
2023-01-07,S3,Grocery,75,847.99,63599.25
2023-01-08,S2,Grocery,19,136.21,2587.99
2023-01-09,S3,Clothing,65,403.31,26215.15
2023-01-10,S3,Clothing,39,799.32,31173.48
2023-01-11,S3,Clothing,14,158.42,2217.88
2023-01-12,S3,Electronics,42,236.96,9952.32
2023-01-13,S1,Electronics,74,725.03,53652.22
2023-01-14,S3,Electronics,27,722.84,19516.68
2023-01-15,S2,Grocery,58,644.74,37394.92
2023-01-16,S1,Clothing,20,697.01,13940.2
2023-01-17,S2,Grocery,94,547.3,51446.2
2023-01-18,S2,Electronics,35,259.28,9074.8
2023-01-19,S2,Clothing,72,352.24,25361.28
2023-01-20,S2,Grocery,98,189.78,18598.44
2023-01-21,S1,Clothing,95,909.37,86390.15
2023-01-22,S1,Grocery,68,587.56,39954.08
2023-01-23,S2,Clothing,36,406.84,14646.24
2023-01-24,S2,Electronics,58,467.39,27108.62
2023-01-25,S1,Electronics,86,947.81,81511.66
2023-01-26,S1,Clothing,42,161.82,6796.44
2023-01-27,S1,Grocery,10,590.37,5903.7
2023-01-28,S3,Electronics,30,510.83,15324.9
2023-01-29,S3,Electronics,64,615.34,39381.76
2023-01-30,S3,Electronics,15,27.93,418.95
2023-01-31,S2,Clothing,90,873.4,78606.0
2023-02-01,S3,Clothing,78,932.8,72758.4
2023-02-02,S2,Grocery,14,569.48,7972.72
2023-02-03,S2,Grocery,12,699.68,8396.16
2023-02-04,S3,Grocery,62,923.27,57242.74
2023-02-05,S2,Clothing,32,710.17,22725.44
2023-02-06,S3,Clothing,62,161.01,9982.62
2023-02-07,S3,Grocery,46,580.53,26704.38
2023-02-08,S1,Grocery,83,610.65,50683.95
2023-02-09,S3,Clothing,83,429.89,35680.87
2023-02-10,S1,Grocery,92,739.08,67995.36
2023-02-11,S3,Electronics,26,935.02,24310.52
2023-02-12,S3,Clothing,94,926.31,87073.14
2023-02-13,S1,Grocery,87,456.33,39700.71
2023-02-14,S1,Clothing,82,122.11,10013.02
2023-02-15,S3,Electronics,10,984.99,9849.9
2023-02-16,S2,Clothing,60,840.51,50430.6
2023-02-17,S1,Clothing,54,133.42,7204.68
2023-02-18,S2,Clothing,86,921.63,79260.18
2023-02-19,S2,Clothing,13,871.2,11325.6
2023-02-20,S2,Electronics,71,523.65,37179.15
2023-02-21,S1,Clothing,74,595.36,44056.64
2023-02-22,S2,Clothing,41,405.01,16605.41
2023-02-23,S1,Grocery,43,64.21,2761.03
2023-02-24,S2,Clothing,81,341.85,27689.85
2023-02-25,S3,Grocery,48,804.82,38631.36
2023-02-26,S3,Electronics,35,14.59,510.65
2023-02-27,S1,Electronics,43,340.16,14626.88
2023-02-28,S3,Electronics,63,404.19,25463.97
2023-03-01,S3,Electronics,12,542.02,6504.24
2023-03-02,S2,Grocery,59,920.66,54318.94
2023-03-03,S1,Clothing,21,352.88,7410.48
2023-03-04,S2,Electronics,74,353.48,26157.52
2023-03-05,S2,Clothing,63,740.13,46628.19
